//Windows95Desktop.java 
//Author:Alan Zhou
      "- You are upgrading over an earlier version of Windows 95.\r\n" +
      "- You are installing to a new directory.\r\n" +
      "- You are running a version of MS-DOS earlier than 5.0.\r\n" + "\r\n" +
      "NOTE:The uninstall files must be saved on a local hard drive. You\r\n" +
      "can't save them to a network drive or a floppy disk. If you have\r\n" +
      "multiple local drives, you will be able to select the one you want\r\n" +
      "to save the uninstall information on.\r\n" + "\r\n" +
      "To uninstall Windows 95 and completely restore your computer to its\r\n" +
      "previous versions of MS-DOS and Windows 3.x, carry out the following\r\n" + "procedure:\r\n" + "\r\n" +
      "1. Click the Start button, point to Settings, and then click\r\n" + "   Control Panel.\r\n" +
      "2. Double-click the Add/Remove Programs icon.\r\n" +
      "3. On the Install/Uninstall tab, click Windows 95, and then click\r\n" + "   Remove.\r\n" + "\r\n" +
      "Or, if you are having problems starting Windows 95, use your startup\r\n" +
      "disk to start your computer, and then run UNINSTAL from the startup\r\n" + "disk.\r\n" + "\r\n" +
      "NOTE: The uninstall program needs to shut down Windows 95. If there is\r\n" +
      "a problem with this on your computer, restart your computer and press\r\n" +
      "F8 when you see the message \"Starting Windows 95.\" Then choose Command\r\n" +
      "Prompt Only, and run UNINSTAL from the command prompt.\r\n" + "\r\n" +
      "If Windows 95 is running and you want to remove the uninstall files to\r\n" +
      "free up 6 to 9 MB of disk space, carry out the following procedure:\r\n" + "\r\n" +
      "1. Click the Start button, point to Settings, and then click\r\n" + "   Control Panel.\r\n" +
      "2. Double-click the Add/Remove Programs icon.\r\n" +
      "3. On the Install/Uninstall tab, click Old Windows 3.x/MS-DOS System\r\n" +
      "   Files, and then click Remove.\r\n" + "\r\n" +
      "You will no longer be able to uninstall Windows 95.");
  }

  public void disposeEveryWindowMethod() {
    welcome.dispose();
    aboutWindows95Dialog.dispose();
    aboutNotepadDialog.dispose();
    shutDownWindowsDialog.dispose();
    shutDownWindowsHelp.dispose();
    annotateDialog.dispose();
    displayProperties.dispose();
    displayPropertiesChangeConfiguration.dispose();
    startMenuPopupOpen.dispose();
    exploringStartMenu.dispose();
    startMenuPopupFind.dispose();
    taskbarProperties.dispose();
    taskbarPropertiesCreateShortcut.dispose();
    taskbarPropertiesRemoveShortcutsFolders.dispose();
    taskbarPropertiesAdvanced.dispose();
    dateTimeProperties.dispose();
    volumeControl.dispose();
    audioProperties.dispose();
    dateTimeProperties.dispose();
    myComputerOpen.dispose();
    exploringMyComputer.dispose();
    removableDiskA_Explore.dispose();
    removableDiskA_Properties.dispose();
    playDosGameC_Open.dispose();
    playDosGameC_Properties.dispose();
    programFilesOpen.dispose();
    controlPanelOpen.dispose();
    addNewHardwareWizard.dispose();
    addRemoveProgramsProperties.dispose();
    addRemoveProgramsPropertiesInstall.dispose();
    addRemoveProgramsPropertiesDetails.dispose();
    addRemoveProgramsPropertiesHaveDisk.dispose();
    controlPanelFontsOpen.dispose();
    controlPanelInternetProperties.dispose();
    joystickProperties.dispose();
    customJoystick.dispose();
    joystickCalibration.dispose();
    joystickTest.dispose();
    keyboardProperties.dispose();
    keyboardPropertiesAdd.dispose();
    keyboardPropertiesProperties.dispose();
    keyboardPropertiesChange.dispose();
    modemsInstallNewModem.dispose();
    modemsProperties.dispose();
    mouseProperties.dispose();
    mousePropertiesSaveScheme.dispose();
    mousePropertiesChange.dispose();
    multimediaProperties.dispose();
    controlPanelNetwork.dispose();
    passwordsProperties.dispose();
    printersOpen.dispose();
    addPrinterWizard.dispose();
    regionalSettingsProperties.dispose();
    soundsProperties.dispose();
    controlPanelSystemProperties.dispose();
    inboxOpen.dispose();
    copyingFiles.dispose();
    copyingFiles2.dispose();
    inboxProperties.dispose();
    recycleBinOpen.dispose();
    exploringRecycleBin.dispose();
    recycleBinProperties.dispose();
    theInternetOpen.dispose();
    theInternetCopyingFiles.dispose();
    theInternetCopyingFiles2.dispose();
    internetProperties.dispose();
    MSN_Open.dispose();
    MSN_Properties.dispose();
    freeCellOpen.dispose();
    freeCellStatistics.dispose();
    freeCellOptions.dispose();
    heartsOpen.dispose();
    heartsWelcome.dispose();
    heartsOptions.dispose();
    heartsScoreSheet.dispose();
    heartsQuote.dispose();
    heartsAbout.dispose();
    minesweeperOpen.dispose();
    solitaireOpen.dispose();
    internetExplorerOpen.dispose();
    mediaPlayerOpen.dispose();
    soundRecorderOpen.dispose();
    scanDiskOpen.dispose();
    calculatorOpen.dispose();
    paintOpen.dispose();
    MSDOSPromptOpen.dispose();
    windowsExplorerOpen.dispose();
    documentsReadme_txt.dispose();
    findAllFiles.dispose();
    findAllFilesBrowseForFolder.dispose();
    helpTopicsWindowsHelp.dispose();
    findSetupWizard.dispose();
    startMenuRunOpen.dispose();
  }

  // Adding Functionalities to Components
  @SuppressWarnings({
    "serial",
    "deprecation"
  })
  public void actionPerformed(ActionEvent e) {
    // Adding Functionality to Windows Tour in Welcome Dialog Box
    if (e.getSource() == welcomeButton[0]) {
      welcome.setAlwaysOnTop(false);
      int responseWindowsTour = JOptionPane.showOptionDialog(null, "No CDROM drives were found on the system",
        "Welcome", JOptionPane.WARNING_MESSAGE, 0, exclamationMark, OK, OK[0]);
      if (responseWindowsTour == 0) {
        JOptionPane.showOptionDialog(null, "The Windows 95 tour was not installed.", "Welcome",
          JOptionPane.WARNING_MESSAGE, 0, exclamationMark, OK, OK[0]);
        welcome.setAlwaysOnTop(true);
      } else {
        welcome.setAlwaysOnTop(true);
      }
    }
    // Adding Functionality to What's New in Welcome Dialog Box
    else if (e.getSource() == welcomeButton[1]) {

    }
    // Adding Functionality to Online Registration in Welcome Dialog Box
    else if (e.getSource() == welcomeButton[2]) {
      welcome.setAlwaysOnTop(false);
      UIManager.put("OptionPane.yesButtonText", "Yes");
      UIManager.put("OptionPane.noButtonText", "No");
      int responseOnlineRegistration = JOptionPane.showConfirmDialog(null,
        "No modem is available on this system. If\n" + "you do not install a modem, you will not\n" +
        "be able to run this application. Would\n" + "you like to install one now?",
        "Registration Wizard", JOptionPane.YES_NO_OPTION, JOptionPane.QUESTION_MESSAGE,
        onlineRegistrationIcon);
      if (responseOnlineRegistration == JOptionPane.YES_OPTION) {
        welcome.setAlwaysOnTop(true);
        theInternetOpen.setAlwaysOnTop(false);
        theInternetBack.setEnabled(false);
        theInternetOpen.remove(internetSetupImage);
        theInternetOpen.remove(youNeedAModem);
        theInternetOpen.remove(theInternetHelp);
        theInternetOpen.add(detectYourModem);
        theInternetOpen.add(dontDetectMyModem);
        theInternetOpen.add(installNewModemImage);
        theInternetOpen.add(theInternetBack);
        theInternetOpen.add(theInternetNext);
        theInternetOpen.add(theInternetCancel);
        theInternetOpen.add(installNewModemSeparator);
        theInternetOpen.revalidate();
        theInternetOpen.repaint();
        theInternetOpen.setTitle("Install New Modem");
        theInternetOpen.setVisible(true);
      } else if (responseOnlineRegistration == JOptionPane.NO_OPTION) {
        int responseRegistrationWizard = JOptionPane.showOptionDialog(null,
          "The Registration Wizard requires that you\n" + "have a properly configured modem to\n" +
          "perform automatic registration. Since\n" + "such a modem could not be detected,\n" +
          "please fill out and return the registration\n" + "card that came with your product.",
          "Registration Wizard", JOptionPane.INFORMATION_MESSAGE, 0, onlineRegistrationIcon, OK, OK[0]);
        if (responseRegistrationWizard == 0) {
          welcome.setAlwaysOnTop(true);
        } else {
          welcome.setAlwaysOnTop(true);
        }
      }
    }
    // Adding Functionality to Product Catalog in Welcome Dialog Box
    else if (e.getSource() == welcomeButton[3]) {
      welcome.setAlwaysOnTop(false);
      UIManager.put("OptionPane.yesButtonText", "OK");
      UIManager.put("OptionPane.noButtonText", "Cancel");
      int responseProductCatalog;
      do {
        responseProductCatalog = JOptionPane.showConfirmDialog(null,
          "Unable to find the Windows 95 CD-ROM.\n\n" +
          "Please insert the Windows 95 CD-ROM and click OK. If you do not\n" +
          "have the Windows 95 CD-ROM, click Cancel.",
          "Windows Products Information", JOptionPane.YES_NO_OPTION, JOptionPane.WARNING_MESSAGE,
          exclamationMark);
      } while (responseProductCatalog == JOptionPane.YES_OPTION);
      if (responseProductCatalog != JOptionPane.YES_OPTION) {
        welcome.setAlwaysOnTop(true);
      }
    }
    // Adding Functionality to Next Tip in Welcome Dialog Box
    if (e.getSource() == welcomeButton[4]) {
      if (didYouKnow[0].getParent() != null) {
        welcome.remove(didYouKnow[0]);
        welcome.add(didYouKnow[1]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[1].getParent() != null) {
        welcome.remove(didYouKnow[1]);
        welcome.add(didYouKnow[2]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[2].getParent() != null) {
        welcome.remove(didYouKnow[2]);
        welcome.add(didYouKnow[3]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[3].getParent() != null) {
        welcome.remove(didYouKnow[3]);
        welcome.add(didYouKnow[4]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[4].getParent() != null) {
        welcome.remove(didYouKnow[4]);
        welcome.add(didYouKnow[5]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[5].getParent() != null) {
        welcome.remove(didYouKnow[5]);
        welcome.add(didYouKnow[6]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[6].getParent() != null) {
        welcome.remove(didYouKnow[6]);
        welcome.add(didYouKnow[7]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[7].getParent() != null) {
        welcome.remove(didYouKnow[7]);
        welcome.add(didYouKnow[8]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[8].getParent() != null) {
        welcome.remove(didYouKnow[8]);
        welcome.add(didYouKnow[9]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[9].getParent() != null) {
        welcome.remove(didYouKnow[9]);
        welcome.add(didYouKnow[10]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[10].getParent() != null) {
        welcome.remove(didYouKnow[10]);
        welcome.add(didYouKnow[11]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[11].getParent() != null) {
        welcome.remove(didYouKnow[11]);
        welcome.add(didYouKnow[12]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[12].getParent() != null) {
        welcome.remove(didYouKnow[12]);
        welcome.add(didYouKnow[13]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[13].getParent() != null) {
        welcome.remove(didYouKnow[13]);
        welcome.add(didYouKnow[14]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[14].getParent() != null) {
        welcome.remove(didYouKnow[14]);
        welcome.add(didYouKnow[15]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[15].getParent() != null) {
        welcome.remove(didYouKnow[15]);
        welcome.add(didYouKnow[16]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[16].getParent() != null) {
        welcome.remove(didYouKnow[16]);
        welcome.add(didYouKnow[17]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[17].getParent() != null) {
        welcome.remove(didYouKnow[17]);
        welcome.add(didYouKnow[18]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[18].getParent() != null) {
        welcome.remove(didYouKnow[18]);
        welcome.add(didYouKnow[19]);
        welcome.revalidate();
        welcome.repaint();
      } else if (didYouKnow[19].getParent() != null) {
        welcome.remove(didYouKnow[19]);
        welcome.add(didYouKnow[20]);
